_partition,_aspect,_key,_type,_value
Column,ACCEPT,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":6},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":7},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":8},{""choice_list_name"":""YesNoDontknow"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":9}]"
Column,AQUI,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNo"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":4}]"
Column,ASSISTENTE,displayChoicesList,object,"[{""choice_list_name"":""Assistant"",""data_value"":""MAL"",""display"":{""title"":{""text"":{""english"":""Malam"",""default"":""Malam""}}},""_row_num"":25},{""choice_list_name"":""Assistant"",""data_value"":""NEM"",""display"":{""title"":{""text"":{""english"":""Nene Mario"",""default"":""Nene Mario""}}},""_row_num"":26},{""choice_list_name"":""Assistant"",""data_value"":""MAU"",""display"":{""title"":{""text"":{""english"":""Maudu"",""default"":""Maudu""}}},""_row_num"":27},{""choice_list_name"":""Assistant"",""data_value"":""DEM"",""display"":{""title"":{""text"":{""english"":""Demba"",""default"":""Demba""}}},""_row_num"":28},{""choice_list_name"":""Assistant"",""data_value"":""WIL"",""display"":{""title"":{""text"":{""english"":""William"",""default"":""William""}}},""_row_num"":29},{""choice_list_name"":""Assistant"",""data_value"":""IAI"",""display"":{""title"":{""text"":{""english"":""Iaia"",""default"":""Iaia""}}},""_row_num"":30},{""choice_list_name"":""Assistant"",""data_value"":""EDU"",""display"":{""title"":{""text"":{""english"":""Eduardo"",""default"":""Eduardo""}}},""_row_num"":31},{""choice_list_name"":""Assistant"",""data_value"":""ARM"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":32},{""choice_list_name"":""Assistant"",""data_value"":""OID"",""display"":{""title"":{""text"":{""english"":""Oides"",""default"":""Oides""}}},""_row_num"":33},{""choice_list_name"":""Assistant"",""data_value"":""KEL"",""display"":{""title"":{""text"":{""english"":""Kelbit"",""default"":""Kelbit""}}},""_row_num"":34}]"
Column,ESTADO,displayChoicesList,object,"[{""choice_list_name"":""VitalStatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved"",""default"":""Mudou""}}},""_row_num"":11},{""choice_list_name"":""VitalStatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dead"",""default"":""Faleceu""}}},""_row_num"":12},{""choice_list_name"":""VitalStatus"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":13},{""choice_list_name"":""VitalStatus"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":14},{""choice_list_name"":""VitalStatus"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Desconhecido""}}},""_row_num"":15},{""choice_list_name"":""VitalStatus"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Double"",""default"":""Duplo""}}},""_row_num"":16},{""choice_list_name"":""VitalStatus"",""data_value"":""99"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":17}]"
Column,MASC,displayChoicesList,object,"[{""choice_list_name"":""Mask"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":19},{""choice_list_name"":""Mask"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Absent, left with other household member"",""default"":""Ausente, foi deixada com outro/a""}}},""_row_num"":20},{""choice_list_name"":""Mask"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""No, refused"",""default"":""Não, recusou""}}},""_row_num"":21},{""choice_list_name"":""Mask"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicavel""}}},""_row_num"":22},{""choice_list_name"":""Mask"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":23}]"
Column,datasains,displayChoicesList,object,"[{""choice_list_name"":""dontKnowDate"",""data_value"":""D:NS,M:NS,Y:NS"",""display"":{""title"":{""text"":{""english"":""Don't know the date"",""default"":""Não sabe a data""}}},""_row_num"":36},{""choice_list_name"":""dontKnowDate"",""data_value"":""D:1,M:1,Y:1955"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":37}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MASKAGAIN
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""Round two of field"",""default"":""Round two of field""}}"
