_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
ATDIAG,ATDIAG,string,[]
CAMO,CAMO,integer,[]
CENTRO1,CENTRO1,string,[]
CENTRO2,CENTRO2,string,[]
CENTRO3,CENTRO3,string,[]
CENTRO4,CENTRO4,string,[]
CENTRO5,CENTRO5,string,[]
CENTRO6,CENTRO6,string,[]
CONSTI,CONSTI,string,[]
COVID,COVID,string,[]
COVID2,COVID2,string,[]
COVID3,COVID3,string,[]
COVID4,COVID4,string,[]
COVID5,COVID5,string,[]
DATASAI,DATASAI,string,[]
DATINC,DATINC,date,[]
DATSEG,DATSEG,string,[]
DISPNE,DISPNE,string,[]
DOB,DOB,string,[]
ESTADO,ESTADO,string,[]
EVENTO,EVENTO,string,[]
EVENTO2,EVENTO2,array,"[""EVENTO2_items""]"
EVENTO2_items,items,string,[]
EVENTO3,EVENTO3,string,[]
EVENTO4,EVENTO4,array,"[""EVENTO4_items""]"
EVENTO4_items,items,string,[]
EVENTO5,EVENTO5,array,"[""EVENTO5_items""]"
EVENTO5_items,items,string,[]
FEBRE,FEBRE,string,[]
FU,FU,number,[]
HOSPI1,HOSPI1,string,[]
HOSPI2,HOSPI2,string,[]
HOSPI3,HOSPI3,string,[]
HOSPI4,HOSPI4,string,[]
HOSPI5,HOSPI5,string,[]
HOSPI6,HOSPI6,string,[]
INF,INF,string,[]
INFOUT,INFOUT,string,[]
ISNOVONUM1,ISNOVONUM1,string,[]
ISNOVONUM2,ISNOVONUM2,string,[]
ISOUTRO,ISOUTRO,string,[]
ISTELE1,ISTELE1,string,[]
ISTELE2,ISTELE2,string,[]
KANSERA,KANSERA,string,[]
LASTINTERVIEW,LASTINTERVIEW,string,[]
LASTTELSUC,LASTTELSUC,string,[]
MASCARA,MASCARA,string,[]
MASCARA2,MASCARA2,string,[]
MASCARA3,MASCARA3,string,[]
MASCARA4,MASCARA4,string,[]
MASCARA5,MASCARA5,string,[]
NOME,NOME,string,[]
NOVONUM1,NOVONUM1,string,[]
NOVONUM2,NOVONUM2,string,[]
OLFATO,OLFATO,string,[]
ONDE,ONDE,string,[]
OUTRO1,OUTRO1,string,[]
OUTRO2,OUTRO2,string,[]
OUTROQ,OUTROQ,string,[]
OUTROQ2,OUTROQ2,string,[]
OUTROTELE,OUTROTELE,string,[]
PALADAR,PALADAR,string,[]
SEX,SEX,integer,[]
SICK,SICK,string,[]
START,START,string,[]
TABZ,TABZ,integer,[]
TELE1,TELE1,string,[]
TELE2,TELE2,string,[]
TELES,TELES,string,[]
TOSSE,TOSSE,string,[]
