_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
ATENCOVID,ATENCOVID,string,[]
CAMO,CAMO,integer,[]
CANSERA,CANSERA,string,[]
CONS,CONS,string,[]
CONSDATA,CONSDATA,string,[]
CONSDIAG,CONSDIAG,string,[]
CONSDIAGQ,CONSDIAGQ,string,[]
CONSMOTIVO,CONSMOTIVO,string,[]
CONSONDE,CONSONDE,string,[]
CONSTI,CONSTI,string,[]
COVID,COVID,string,[]
COVIDTESTE,COVIDTESTE,string,[]
DATASAI,DATASAI,string,[]
DATINC,DATINC,date,[]
DATSEG,DATSEG,string,[]
DISPNE,DISPNE,string,[]
DOB,DOB,string,[]
DOENCA,DOENCA,string,[]
ESTADO,ESTADO,string,[]
EVENT,EVENT,string,[]
EVENTLOCAL,EVENTLOCAL,string,[]
EVENTPART,EVENTPART,string,[]
EVENTQUAL,EVENTQUAL,array,"[""EVENTQUAL_items""]"
EVENTQUALO,EVENTQUALO,string,[]
EVENTQUAL_items,items,string,[]
EVENTQUAN,EVENTQUAN,string,[]
FEBRE,FEBRE,string,[]
FU,FU,number,[]
HOSP,HOSP,string,[]
HOSPDATA,HOSPDATA,string,[]
HOSPDIAG,HOSPDIAG,string,[]
HOSPDIAGQ,HOSPDIAGQ,string,[]
HOSPMOTIVO,HOSPMOTIVO,string,[]
HOSPONDE,HOSPONDE,string,[]
INF,INF,string,[]
INFOU,INFOU,string,[]
INFOUT,INFOUT,string,[]
ISNOVONUM1,ISNOVONUM1,string,[]
ISNOVONUM2,ISNOVONUM2,string,[]
ISOUTRO,ISOUTRO,string,[]
ISTELE1,ISTELE1,string,[]
ISTELE2,ISTELE2,string,[]
LASTINTERVIEW,LASTINTERVIEW,string,[]
LASTTELSUC,LASTTELSUC,string,[]
MASC,MASC,string,[]
MASCPORQUE,MASCPORQUE,string,[]
MASCQUANDO,MASCQUANDO,string,[]
MASCTIPO,MASCTIPO,string,[]
MASCTIPOOU,MASCTIPOOU,string,[]
NOME,NOME,string,[]
NOVONUM1,NOVONUM1,string,[]
NOVONUM2,NOVONUM2,string,[]
OLFATO,OLFATO,string,[]
ONDE,ONDE,string,[]
OUTRO1,OUTRO1,string,[]
OUTRO2,OUTRO2,string,[]
OUTROQ,OUTROQ,string,[]
OUTROQ2,OUTROQ2,string,[]
OUTROTELE,OUTROTELE,string,[]
PALADAR,PALADAR,string,[]
SEX,SEX,integer,[]
START,START,string,[]
TABZ,TABZ,integer,[]
TELE1,TELE1,string,[]
TELE2,TELE2,string,[]
TELES,TELES,string,[]
TESTEGARGA,TESTEGARGA,string,[]
TESTEOU,TESTEOU,string,[]
TESTERESUL,TESTERESUL,string,[]
TOSSE,TOSSE,string,[]
