_element_key,_element_name,_element_type,_list_child_element_keys
ACCEPT,ACCEPT,integer,[]
BED,BED,string,[]
DATASAI,DATASAI,string,[]
DOB,DOB,string,[]
ESTADO,ESTADO,integer,[]
HHOID,HHOID,integer,[]
ID,ID,integer,[]
INTENCAO,INTENCAO,integer,[]
MASC,MASC,integer,[]
MOTIVO,MOTIVO,integer,[]
NOME,NOME,string,[]
NOMEMAE,NOMEMAE,string,[]
ONDE,ONDE,string,[]
QUANDO,QUANDO,integer,[]
RANGROUP,RANGROUP,integer,[]
RECEB_QUEM,RECEB_QUEM,string,[]
REGDIA,REGDIA,string,[]
ROOM,ROOM,integer,[]
TELE1,TELE1,integer,[]
TELE2,TELE2,integer,[]
XDIA,XDIA,string,[]
