_partition,_aspect,_key,_type,_value
Column,COBERTURA,displayChoicesList,object,"[{""choice_list_name"":""Roof"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Straw"",""default"":""Palha""}}},""_row_num"":11},{""choice_list_name"":""Roof"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Zinc"",""default"":""Zinco""}}},""_row_num"":12},{""choice_list_name"":""Roof"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Tiles"",""default"":""Telha""}}},""_row_num"":13},{""choice_list_name"":""Roof"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""Cement"",""default"":""Fibra cimento""}}},""_row_num"":14},{""choice_list_name"":""Roof"",""data_value"":5,""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":15}]"
Column,FONTE,displayChoicesList,object,"[{""choice_list_name"":""Water"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Tab inside"",""default"":""Torneira dentro casa""}}},""_row_num"":24},{""choice_list_name"":""Water"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Tab outside"",""default"":""Torneira fora""}}},""_row_num"":25},{""choice_list_name"":""Water"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Small well"",""default"":""Fonte (poco)""}}},""_row_num"":26},{""choice_list_name"":""Water"",""data_value"":4,""display"":{""title"":{""text"":{""english"":""Public well"",""default"":""Fontenario publico""}}},""_row_num"":27}]"
Column,INFO_COVID,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNo"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22}]"
Column,PREENCHIDO,displayChoicesList,object,"[{""choice_list_name"":""Assistant"",""data_value"":""MAL"",""display"":{""title"":{""text"":{""english"":""Malam"",""default"":""Malam""}}},""_row_num"":2},{""choice_list_name"":""Assistant"",""data_value"":""NEM"",""display"":{""title"":{""text"":{""english"":""Nene Mario"",""default"":""Nene Mario""}}},""_row_num"":3},{""choice_list_name"":""Assistant"",""data_value"":""MAU"",""display"":{""title"":{""text"":{""english"":""Maudu"",""default"":""Maudu""}}},""_row_num"":4},{""choice_list_name"":""Assistant"",""data_value"":""DEM"",""display"":{""title"":{""text"":{""english"":""Demba"",""default"":""Demba""}}},""_row_num"":5},{""choice_list_name"":""Assistant"",""data_value"":""WIL"",""display"":{""title"":{""text"":{""english"":""William"",""default"":""William""}}},""_row_num"":6},{""choice_list_name"":""Assistant"",""data_value"":""IAI"",""display"":{""title"":{""text"":{""english"":""Iaia"",""default"":""Iaia""}}},""_row_num"":7},{""choice_list_name"":""Assistant"",""data_value"":""EDU"",""display"":{""title"":{""text"":{""english"":""Eduardo"",""default"":""Eduardo""}}},""_row_num"":8},{""choice_list_name"":""Assistant"",""data_value"":""ARM"",""display"":{""title"":{""text"":{""english"":""Armando"",""default"":""Armando""}}},""_row_num"":9}]"
Column,TECTO,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNo"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22}]"
Column,VARANDA,displayChoicesList,object,"[{""choice_list_name"":""Veranda"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Mosaic"",""default"":""Mosaico""}}},""_row_num"":17},{""choice_list_name"":""Veranda"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""Cement"",""default"":""Cimento""}}},""_row_num"":18},{""choice_list_name"":""Veranda"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Stamped soil"",""default"":""Tera batida""}}},""_row_num"":19}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MASKHOUSEHOLD
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MASKCOVID - Household information"",""default"":""MASKCOVID  - Informação doméstica""}}"
